info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--60888-DxO1YtmDCQjQ
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 769/798 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 769/799 modules 30 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 770/799 modules 29 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 771/799 modules 28 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 772/800 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 67% building 773/801 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 773/802 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 773/803 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 774/803 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 775/804 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 776/804 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 781/804 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 782/804 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 790/805 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 796/805 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 797/805 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 798/805 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 798/806 modules 8 active /Users/abanik/storybook/my-app/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 798/807 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 798/808 modules 10 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/abanik/storybook/my-app/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 815/832 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 69% building 820/833 modules 13 active /Users/abanik/storybook/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 820/834 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/abanik/storybook/my-app/node_modules/react-router/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active /Users/abanik/storybook/my-app/node_modules/react-router/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active /Users/abanik/storybook/my-app/node_modules/react-router/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/IframeWithoutIntuitButtons.jsx
<s> [webpack.Progress] 68% building 823/839 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 829/839 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 829/840 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 829/841 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 830/841 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 831/841 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 831/843 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 831/844 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 833/846 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 833/847 modules 14 active /Users/abanik/storybook/my-app/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 834/847 modules 13 active /Users/abanik/storybook/my-app/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /Users/abanik/storybook/my-app/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active /Users/abanik/storybook/my-app/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
