info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--11271-2hEj0nGkAGzB
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 710/721 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 710/722 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 710/723 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 710/724 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 711/724 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 712/724 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 713/724 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 714/724 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 715/724 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 716/724 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 717/724 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 717/725 modules 8 active /Users/abanik/storybook/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 718/725 modules 7 active /Users/abanik/storybook/my-app/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 718/726 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 718/727 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 718/729 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 718/730 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 719/730 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 719/731 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 720/731 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 720/732 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 720/733 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 721/734 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 69% building 723/734 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 69% building 724/734 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 69% building 724/735 modules 11 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/iframeWithBtns.js
<s> [webpack.Progress] 69% building 724/736 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 724/737 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 724/738 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 724/747 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 724/749 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 724/750 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 67% building 724/751 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 67% building 724/752 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 724/753 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 724/754 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 67% building 724/755 modules 31 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 724/756 modules 32 active /Users/abanik/storybook/my-app/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 724/757 modules 33 active /Users/abanik/storybook/my-app/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 725/757 modules 32 active /Users/abanik/storybook/my-app/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 726/757 modules 31 active /Users/abanik/storybook/my-app/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 727/757 modules 30 active /Users/abanik/storybook/my-app/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 728/757 modules 29 active /Users/abanik/storybook/my-app/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 729/757 modules 28 active /Users/abanik/storybook/my-app/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 730/757 modules 27 active /Users/abanik/storybook/my-app/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 730/758 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 730/759 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 730/760 modules 30 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/iframeWithoutBtns.js
<s> [webpack.Progress] 67% building 730/761 modules 31 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 67% building 730/762 modules 32 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 731/762 modules 31 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 731/763 modules 32 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 732/763 modules 31 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 733/763 modules 30 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 734/763 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 734/764 modules 30 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 734/765 modules 31 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 734/766 modules 32 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 67% building 734/767 modules 33 active /Users/abanik/storybook/my-app/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 67% building 734/768 modules 34 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 735/768 modules 33 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 736/768 modules 32 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 737/768 modules 31 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 738/768 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 739/768 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 740/768 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 741/768 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 742/768 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 743/768 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 756/772 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 756/775 modules 19 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/search.jsx
<s> [webpack.Progress] 68% building 756/776 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 756/777 modules 21 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 758/778 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 759/778 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
