info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--95759-2hJwwZH5FLsi
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 627/646 modules 19 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 628/646 modules 18 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 629/646 modules 17 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 632/646 modules 14 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 633/646 modules 13 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 634/646 modules 12 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 634/647 modules 13 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 635/647 modules 12 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 636/647 modules 11 active /Users/abanik/storybook/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 636/648 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 637/648 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 637/649 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 637/650 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 638/650 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 639/650 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 640/650 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 641/650 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 642/650 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 643/650 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 644/650 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 645/650 modules 5 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 646/650 modules 4 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 646/651 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 69% building 646/652 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 69% building 646/653 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 646/654 modules 8 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 646/655 modules 9 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 647/655 modules 8 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 647/656 modules 9 active /Users/abanik/storybook/my-app/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 647/657 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 647/658 modules 11 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 647/660 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 648/660 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 649/660 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 650/660 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 650/661 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 650/662 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 650/663 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 650/664 modules 14 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 650/665 modules 15 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 650/666 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 650/667 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 650/668 modules 18 active /Users/abanik/storybook/my-app/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 650/669 modules 19 active /Users/abanik/storybook/my-app/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active /Users/abanik/storybook/my-app/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active /Users/abanik/storybook/my-app/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 655/670 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 655/671 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 655/672 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 658/678 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 660/681 modules 21 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 660/683 modules 23 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 660/688 modules 28 active /Users/abanik/storybook/my-app/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 660/689 modules 29 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 660/690 modules 30 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 660/691 modules 31 active /Users/abanik/storybook/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 660/692 modules 32 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 660/693 modules 33 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 661/693 modules 32 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 662/693 modules 31 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 663/693 modules 30 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 663/694 modules 31 active /Users/abanik/storybook/my-app/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 664/694 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 665/694 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 665/695 modules 30 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 665/696 modules 31 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 665/697 modules 32 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 665/698 modules 33 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 666/698 modules 32 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 667/698 modules 31 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 667/699 modules 32 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 667/700 modules 33 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 667/701 modules 34 active /Users/abanik/storybook/my-app/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 667/702 modules 35 active /Users/abanik/storybook/my-app/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 668/702 modules 34 active /Users/abanik/storybook/my-app/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 668/703 modules 35 active /Users/abanik/storybook/my-app/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 66% building 668/704 modules 36 active /Users/abanik/storybook/my-app/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 66% building 668/705 modules 37 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 66% building 668/706 modules 38 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 66% building 669/706 modules 37 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 66% building 669/707 modules 38 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 66% building 670/707 modules 37 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 66% building 670/708 modules 38 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 66% building 671/708 modules 37 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 66% building 672/708 modules 36 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 673/708 modules 35 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 674/708 modules 34 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 675/708 modules 33 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 676/708 modules 32 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 677/708 modules 31 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 677/709 modules 32 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 67% building 677/710 modules 33 active /Users/abanik/storybook/my-app/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 677/711 modules 34 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 678/711 modules 33 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 679/711 modules 32 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 680/711 modules 31 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 681/711 modules 30 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 681/712 modules 31 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 682/712 modules 30 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 683/712 modules 29 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 684/712 modules 28 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 685/712 modules 27 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/polyfill.js
