info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--41869-5d1VZHDvDTZP
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 825/834 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 825/835 modules 10 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 825/836 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 826/836 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 827/836 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 827/837 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 827/838 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 829/839 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 829/840 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 830/840 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 830/841 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 831/841 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 832/841 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 833/842 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 833/843 modules 10 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 833/844 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 837/848 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 838/848 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 839/848 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 839/849 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 839/850 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 840/850 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 840/851 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 841/857 modules 16 active /Users/abanik/storybook/my-app/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 842/857 modules 15 active /Users/abanik/storybook/my-app/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 842/858 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 843/860 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 69% building 847/860 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 69% building 848/860 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 69% building 849/860 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 69% building 849/861 modules 12 active /Users/abanik/storybook/my-app/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 850/861 modules 11 active /Users/abanik/storybook/my-app/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 851/861 modules 10 active /Users/abanik/storybook/my-app/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 852/861 modules 9 active /Users/abanik/storybook/my-app/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 853/861 modules 8 active /Users/abanik/storybook/my-app/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 854/861 modules 7 active /Users/abanik/storybook/my-app/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 855/861 modules 6 active /Users/abanik/storybook/my-app/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 856/861 modules 5 active /Users/abanik/storybook/my-app/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 857/861 modules 4 active /Users/abanik/storybook/my-app/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 857/862 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 857/863 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 69% building 858/863 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 69% building 858/864 modules 6 active /Users/abanik/storybook/my-app/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 859/864 modules 5 active /Users/abanik/storybook/my-app/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 859/865 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 860/865 modules 5 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 860/866 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 860/867 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 860/868 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 860/869 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 860/870 modules 10 active /Users/abanik/storybook/my-app/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 860/871 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 860/872 modules 12 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 860/873 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 861/873 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 861/874 modules 13 active /Users/abanik/storybook/my-app/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 862/874 modules 12 active /Users/abanik/storybook/my-app/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 862/875 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 862/876 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 68% building 862/877 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 862/879 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 863/884 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 863/885 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 863/886 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 863/887 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 863/888 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 863/889 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 863/890 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 863/891 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 863/892 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 864/892 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 864/893 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 865/893 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 865/894 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 866/894 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 867/894 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 867/895 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 867/896 modules 29 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 868/896 modules 28 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 869/896 modules 27 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 869/897 modules 28 active /Users/abanik/storybook/my-app/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 870/897 modules 27 active /Users/abanik/storybook/my-app/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 870/898 modules 28 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 871/898 modules 27 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 872/898 modules 26 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 872/899 modules 27 active /Users/abanik/storybook/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 872/900 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 872/901 modules 29 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 873/901 modules 28 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 873/902 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 873/903 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 67% building 873/904 modules 31 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 873/905 modules 32 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 873/906 modules 33 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 67% building 873/907 modules 34 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 67% building 873/908 modules 35 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
