info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--46050-4S9iKmvK4T4o
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 729/758 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 729/759 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 729/760 modules 31 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 730/760 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 731/760 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 733/760 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 734/760 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 734/761 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 735/761 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 736/761 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 744/762 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 744/765 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 744/769 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 67% building 744/770 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 67% building 744/771 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 67% building 744/772 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 745/772 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 746/772 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 746/773 modules 27 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 67% building 747/773 modules 26 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 67% building 747/774 modules 27 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 752/777 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 752/778 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active /Users/abanik/storybook/my-app/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 752/780 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 752/781 modules 29 active /Users/abanik/storybook/my-app/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 753/781 modules 28 active /Users/abanik/storybook/my-app/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 754/781 modules 27 active /Users/abanik/storybook/my-app/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 755/781 modules 26 active /Users/abanik/storybook/my-app/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 756/782 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 757/783 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 758/783 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /Users/abanik/storybook/my-app/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active /Users/abanik/storybook/my-app/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /Users/abanik/storybook/my-app/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active /Users/abanik/storybook/my-app/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active /Users/abanik/storybook/my-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active /Users/abanik/storybook/my-app/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active /Users/abanik/storybook/my-app/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /Users/abanik/storybook/my-app/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active /Users/abanik/storybook/my-app/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 797/806 modules 9 active /Users/abanik/storybook/my-app/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 797/807 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /Users/abanik/storybook/my-app/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/abanik/storybook/my-app/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/abanik/storybook/my-app/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 802/814 modules 12 active /Users/abanik/storybook/my-app/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 802/816 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
