info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--64030-RM5cGWVTMepY
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 741/758 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 68% building 742/758 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active /Users/abanik/storybook/my-app/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /Users/abanik/storybook/my-app/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 749/763 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 749/765 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 753/776 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 753/777 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 753/778 modules 25 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 758/781 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 760/784 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 760/785 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 760/787 modules 27 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 760/788 modules 28 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 761/788 modules 27 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 767/790 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 768/791 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 769/793 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active /Users/abanik/storybook/my-app/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active /Users/abanik/storybook/my-app/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active /Users/abanik/storybook/my-app/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active /Users/abanik/storybook/my-app/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/abanik/storybook/my-app/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 802/813 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 804/813 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 805/815 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/FlattenIntoArray.js
