info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--4006-PtIOySEtiJ6g
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 844/856 modules 12 active /Users/abanik/storybook/my-app/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 845/856 modules 11 active /Users/abanik/storybook/my-app/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 846/856 modules 10 active /Users/abanik/storybook/my-app/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 847/856 modules 9 active /Users/abanik/storybook/my-app/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 848/856 modules 8 active /Users/abanik/storybook/my-app/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 849/856 modules 7 active /Users/abanik/storybook/my-app/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 849/857 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 850/857 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 850/858 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 69% building 851/858 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 69% building 852/858 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 69% building 852/859 modules 7 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 853/859 modules 6 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 853/860 modules 7 active /Users/abanik/storybook/my-app/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 854/860 modules 6 active /Users/abanik/storybook/my-app/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 854/861 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 854/862 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 854/863 modules 9 active /Users/abanik/storybook/my-app/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 854/864 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 855/864 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 856/864 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 856/865 modules 9 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 856/866 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 856/867 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 69% building 857/868 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 69% building 857/869 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active /Users/abanik/storybook/my-app/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 857/876 modules 19 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 858/877 modules 19 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 858/878 modules 20 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 858/881 modules 23 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 858/882 modules 24 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 858/883 modules 25 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 858/884 modules 26 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 858/885 modules 27 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 858/886 modules 28 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 858/887 modules 29 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 859/887 modules 28 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 859/888 modules 29 active /Users/abanik/storybook/my-app/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 859/889 modules 30 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 860/889 modules 29 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 861/889 modules 28 active /Users/abanik/storybook/my-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 861/890 modules 29 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 862/890 modules 28 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 863/890 modules 27 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 863/891 modules 28 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 864/891 modules 27 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 865/891 modules 26 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 866/891 modules 25 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 866/892 modules 26 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 866/893 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 866/894 modules 28 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 867/894 modules 27 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 867/895 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 868/895 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 869/895 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 870/895 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 872/895 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 873/895 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 874/895 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 874/896 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 875/896 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 875/897 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 876/897 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 877/897 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 878/897 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 879/897 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 880/897 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 881/897 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 882/897 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 883/897 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 883/898 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 884/898 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 885/898 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 886/898 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 886/899 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 887/899 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 888/899 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 888/900 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 889/901 modules 12 active /Users/abanik/storybook/my-app/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 889/902 modules 13 active /Users/abanik/storybook/my-app/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 890/902 modules 12 active /Users/abanik/storybook/my-app/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 891/902 modules 11 active /Users/abanik/storybook/my-app/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 892/902 modules 10 active /Users/abanik/storybook/my-app/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 893/902 modules 9 active /Users/abanik/storybook/my-app/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 893/903 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 894/903 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 895/903 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 896/903 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 896/904 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 896/905 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 897/905 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 898/905 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 898/906 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 898/907 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 899/907 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 900/907 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 900/908 modules 8 active /Users/abanik/storybook/my-app/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 901/908 modules 7 active /Users/abanik/storybook/my-app/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 901/909 modules 8 active /Users/abanik/storybook/my-app/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 901/910 modules 9 active /Users/abanik/storybook/my-app/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 901/911 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 901/912 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 901/913 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 902/913 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 902/914 modules 12 active /Users/abanik/storybook/my-app/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 903/914 modules 11 active /Users/abanik/storybook/my-app/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 903/915 modules 12 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 904/915 modules 11 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
