info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--1093-67ZXLFoVx5A7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 764/796 modules 32 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 764/797 modules 33 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 765/797 modules 32 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 766/797 modules 31 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 766/798 modules 32 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 767/798 modules 31 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 768/798 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 769/798 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 770/798 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 771/798 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active /Users/abanik/storybook/my-app/node_modules/util/util.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 782/801 modules 19 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 788/801 modules 13 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 789/801 modules 12 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 790/801 modules 11 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active /Users/abanik/storybook/my-app/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active /Users/abanik/storybook/my-app/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/abanik/storybook/my-app/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /Users/abanik/storybook/my-app/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active /Users/abanik/storybook/my-app/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 799/809 modules 10 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 800/809 modules 9 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 801/809 modules 8 active /Users/abanik/storybook/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 801/810 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 802/810 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 803/810 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 803/811 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 803/812 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 804/813 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 805/813 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 806/813 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 807/813 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 808/813 modules 5 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 809/813 modules 4 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 809/814 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 809/815 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 69% building 809/816 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 809/817 modules 8 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 809/818 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 809/819 modules 10 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 809/820 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/abanik/storybook/my-app/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 810/821 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 69% building 811/821 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 69% building 812/821 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 69% building 813/821 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 69% building 813/822 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 69% building 813/823 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 814/823 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 817/837 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 819/838 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 826/844 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 829/844 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 830/844 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 831/844 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 832/844 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 836/845 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 836/846 modules 10 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 837/846 modules 9 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 838/846 modules 8 active /Users/abanik/storybook/my-app/node_modules/has/src/index.js
