info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--47169-H4iuCt07JEQf
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 615/642 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 616/642 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 617/642 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 618/642 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 619/642 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 620/643 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 621/643 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 621/644 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 622/644 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 623/644 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 624/645 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 624/646 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 625/646 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active /Users/abanik/storybook/my-app/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 626/647 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 626/648 modules 22 active /Users/abanik/storybook/my-app/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 627/648 modules 21 active /Users/abanik/storybook/my-app/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active /Users/abanik/storybook/my-app/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 628/649 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 67% building 628/650 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 628/651 modules 23 active /Users/abanik/storybook/my-app/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active /Users/abanik/storybook/my-app/node_modules/path-to-regexp/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active /Users/abanik/storybook/my-app/node_modules/path-to-regexp/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active /Users/abanik/storybook/my-app/node_modules/path-to-regexp/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active /Users/abanik/storybook/my-app/node_modules/path-to-regexp/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 631/653 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 631/654 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 631/655 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 632/655 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 632/656 modules 24 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 634/656 modules 22 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 636/656 modules 20 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 638/656 modules 18 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 639/656 modules 17 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 641/657 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 641/659 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 641/660 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 641/661 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 642/662 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 643/662 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /Users/abanik/storybook/my-app/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Users/abanik/storybook/my-app/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 643/666 modules 23 active /Users/abanik/storybook/my-app/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /Users/abanik/storybook/my-app/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active /Users/abanik/storybook/my-app/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 645/667 modules 22 active /Users/abanik/storybook/my-app/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 68% building 646/667 modules 21 active /Users/abanik/storybook/my-app/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active /Users/abanik/storybook/my-app/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 68% building 648/667 modules 19 active /Users/abanik/storybook/my-app/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 68% building 648/668 modules 20 active /Users/abanik/storybook/my-app/node_modules/history/esm/history.js
<s> [webpack.Progress] 68% building 649/668 modules 19 active /Users/abanik/storybook/my-app/node_modules/history/esm/history.js
<s> [webpack.Progress] 68% building 650/668 modules 18 active /Users/abanik/storybook/my-app/node_modules/history/esm/history.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active /Users/abanik/storybook/my-app/node_modules/history/esm/history.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active /Users/abanik/storybook/my-app/node_modules/history/esm/history.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 68% building 655/670 modules 15 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 68% building 655/671 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 656/671 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 657/671 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 658/671 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 659/671 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 660/671 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 661/671 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 662/671 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 663/671 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 663/672 modules 9 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 663/673 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 664/673 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 664/674 modules 10 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 665/674 modules 9 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 665/675 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 665/676 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 665/677 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 666/677 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 666/678 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 666/679 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 667/679 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 667/680 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 668/680 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active /Users/abanik/storybook/my-app/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 668/683 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 668/686 modules 18 active /Users/abanik/storybook/my-app/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 672/691 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 672/693 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 675/702 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
