info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--40752-G8vBHUIuKpnH
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 835/848 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 836/852 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 837/856 modules 19 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 837/860 modules 23 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 837/862 modules 25 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 837/863 modules 26 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 837/864 modules 27 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 837/865 modules 28 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 837/866 modules 29 active /Users/abanik/storybook/my-app/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 838/866 modules 28 active /Users/abanik/storybook/my-app/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 839/866 modules 27 active /Users/abanik/storybook/my-app/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 840/866 modules 26 active /Users/abanik/storybook/my-app/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 840/867 modules 27 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 841/867 modules 26 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 842/867 modules 25 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 843/867 modules 24 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 844/867 modules 23 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 845/867 modules 22 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active /Users/abanik/storybook/my-app/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 848/868 modules 20 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 848/869 modules 21 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 848/870 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 849/870 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 850/870 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 853/871 modules 18 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 854/871 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 855/871 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 856/871 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 859/871 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 860/871 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 861/871 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 862/871 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 863/871 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 864/871 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 865/871 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 865/872 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 865/873 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 69% building 866/873 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 69% building 866/874 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 866/875 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 867/875 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 868/875 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 868/876 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 869/876 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 870/876 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 870/877 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 870/878 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 871/878 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 871/879 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 872/879 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 872/880 modules 8 active /Users/abanik/storybook/my-app/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 873/880 modules 7 active /Users/abanik/storybook/my-app/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 874/880 modules 6 active /Users/abanik/storybook/my-app/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 875/880 modules 5 active /Users/abanik/storybook/my-app/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 875/881 modules 6 active /Users/abanik/storybook/my-app/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 875/882 modules 7 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 876/882 modules 6 active /Users/abanik/storybook/my-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 876/883 modules 7 active /Users/abanik/storybook/my-app/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 877/883 modules 6 active /Users/abanik/storybook/my-app/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 878/883 modules 5 active /Users/abanik/storybook/my-app/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 879/883 modules 4 active /Users/abanik/storybook/my-app/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 879/884 modules 5 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 879/885 modules 6 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 879/886 modules 7 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 879/887 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 879/888 modules 9 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 880/888 modules 8 active /Users/abanik/storybook/my-app/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 880/889 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 880/890 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 880/891 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 880/892 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 880/894 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 880/895 modules 15 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 880/896 modules 16 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 880/897 modules 17 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 880/898 modules 18 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 880/899 modules 19 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 880/902 modules 22 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 880/903 modules 23 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 880/904 modules 24 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 880/905 modules 25 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 881/905 modules 24 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 882/905 modules 23 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 882/906 modules 24 active /Users/abanik/storybook/my-app/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 882/907 modules 25 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 882/908 modules 26 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 882/909 modules 27 active /Users/abanik/storybook/my-app/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 882/910 modules 28 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 882/911 modules 29 active /Users/abanik/storybook/my-app/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 882/912 modules 30 active /Users/abanik/storybook/my-app/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 882/913 modules 31 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 67% building 882/914 modules 32 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 882/915 modules 33 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 882/916 modules 34 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 882/917 modules 35 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 67% building 882/918 modules 36 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 882/919 modules 37 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 882/920 modules 38 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 882/921 modules 39 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 882/922 modules 40 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 67% building 882/923 modules 41 active /Users/abanik/storybook/my-app/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 882/924 modules 42 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
