info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--10395-VNL9ftSmOaVb
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 790/814 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 790/815 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 791/815 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 792/817 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 796/817 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/abanik/storybook/my-app/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /Users/abanik/storybook/my-app/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 807/823 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 813/826 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 815/827 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 815/828 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 816/828 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /Users/abanik/storybook/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 816/833 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 820/844 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 824/848 modules 24 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 825/848 modules 23 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 826/848 modules 22 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 826/849 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active /Users/abanik/storybook/my-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 842/853 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 843/853 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 844/853 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 845/853 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 845/854 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 845/855 modules 10 active /Users/abanik/storybook/my-app/node_modules/value-equal/esm/value-equal.js
<s> [webpack.Progress] 69% building 845/856 modules 11 active /Users/abanik/storybook/my-app/node_modules/resolve-pathname/esm/resolve-pathname.js
<s> [webpack.Progress] 69% building 845/857 modules 12 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 69% building 845/858 modules 13 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 845/866 modules 21 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 845/867 modules 22 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 848/867 modules 19 active /Users/abanik/storybook/my-app/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 848/868 modules 20 active /Users/abanik/storybook/my-app/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active /Users/abanik/storybook/my-app/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active /Users/abanik/storybook/my-app/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 850/870 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/host-report-errors.js
