info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--10912-GafEYjCALrlG
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 673/702 modules 29 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 673/703 modules 30 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 673/704 modules 31 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 673/705 modules 32 active /Users/abanik/storybook/my-app/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 673/706 modules 33 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 673/707 modules 34 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 674/707 modules 33 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 674/708 modules 34 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 675/708 modules 33 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 676/708 modules 32 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 677/708 modules 31 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 678/708 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 679/708 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 680/708 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 681/708 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 684/709 modules 25 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active /Users/abanik/storybook/my-app/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 695/712 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /Users/abanik/storybook/my-app/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active /Users/abanik/storybook/my-app/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 706/721 modules 15 active /Users/abanik/storybook/my-app/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active /Users/abanik/storybook/my-app/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active /Users/abanik/storybook/my-app/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 708/722 modules 14 active /Users/abanik/storybook/my-app/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 708/723 modules 15 active /Users/abanik/storybook/my-app/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active /Users/abanik/storybook/my-app/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /Users/abanik/storybook/my-app/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active /Users/abanik/storybook/my-app/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 710/726 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 711/726 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 711/727 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 717/731 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 68% building 718/732 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 68% building 719/732 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active /Users/abanik/storybook/my-app/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 724/738 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 725/738 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 69% building 726/738 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 726/739 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 726/740 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /Users/abanik/storybook/my-app/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 726/745 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 729/745 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 730/745 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 732/753 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 733/754 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 734/756 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 734/757 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
