info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--92445-Rn434HyDp36y
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 768/779 modules 11 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/IframeWithoutIntuitButtons.jsx
<s> [webpack.Progress] 69% building 769/781 modules 12 active /Users/abanik/storybook/my-app/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 773/784 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 774/784 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 775/784 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/App.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 778/791 modules 13 active /Users/abanik/storybook/my-app/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 778/792 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 778/793 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 781/796 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 783/796 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/abanik/storybook/my-app/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/abanik/storybook/my-app/node_modules/mini-create-react-context/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/abanik/storybook/my-app/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 785/808 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 787/811 modules 24 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 791/813 modules 22 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /Users/abanik/storybook/my-app/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active /Users/abanik/storybook/my-app/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 800/823 modules 23 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 800/826 modules 26 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 800/827 modules 27 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 800/828 modules 28 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 800/829 modules 29 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 800/830 modules 30 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 800/831 modules 31 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 800/832 modules 32 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 801/832 modules 31 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 802/832 modules 30 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 803/832 modules 29 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 804/832 modules 28 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 805/832 modules 27 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 806/832 modules 26 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 807/832 modules 25 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active /Users/abanik/storybook/my-app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active /Users/abanik/storybook/my-app/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active /Users/abanik/storybook/my-app/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /Users/abanik/storybook/my-app/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/abanik/storybook/my-app/src/logo.svg
<s> [webpack.Progress] 68% building 816/840 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 817/840 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
